"Player","Team","Opponent","DK Position","DK Salary","DK Projection","DK Value","DK Ownership","DKSlateID"
"Alvin Kamara","NO","CAR","RB","$7900","25.4","6.7","46%","15642244"
"Jamaal Williams","GB","HOU","RB","$4000","17.5","6.5","36%","15642378"
"Kareem Hunt","CLE","CIN","RB","$6800","21.8","5.3","19%","15642252"
"Davante Adams","GB","HOU","WR","$7900","23.2","4.6","28%","15642452"
"Mike Davis","CAR","NO","RB","$6600","20.4","4.4","11%","15642256"
"Kyler Murray","ARI","SEA","QB","$7100","25.7","3.8","15%","15642184"
"Giovani Bernard","CIN","CLE","RB","$4500","15.7","3.8","28%","15642308"
"Terry McLaurin","WAS","DAL","WR","$5800","18.2","3.7","19%","15642486"
"Keenan Allen","LAC","JAX","WR","$6200","18.7","3.5","15%","15642478"
"Deshaun Watson","HOU","GB","QB","$6800","24.2","3.1","11%","15642186"
"DK Metcalf","SEA","ARI","WR","$7200","20.1","2.9","15%","15642458"
"Tre'Quan Smith","NO","CAR","WR","$4000","13.7","2.8","28%","15642556"
"Tyler Lockett","SEA","ARI","WR","$6600","18.9","2.8","23%","15642470"
"Stefon Diggs","BUF","NYJ","WR","$7000","19.5","2.7","11%","15642462"
"Kenny Golladay","DET","ATL","WR","$6700","18.7","2.5","15%","15642468"
"Clyde Edwards-Helaire","KC","DEN","RB","$6100","17.5","2.4","7%","15642268"
"Chris Carson","SEA","ARI","RB","$6400","18.1","2.4","11%","15642260"
"Robby Anderson","CAR","NO","WR","$6000","17.1","2.3","11%","15642482"
"Ezekiel Elliott","DAL","WAS","RB","$7800","20.8","2.3","7%","15642246"
"Calvin Ridley","ATL","DET","WR","$7300","19.7","2.2","11%","15642456"
"Gabriel Davis","BUF","NYJ","WR","$3600","12.3","2.2","7%","15642568"
"DJ Moore","CAR","NO","WR","$5600","16.1","2.0","7%","15642490"
"Justin Jackson","LAC","JAX","RB","$4900","14.7","2.0","7%","15642296"
"Matt Ryan","ATL","DET","QB","$6700","22.6","1.9","7%","15642187"
"Joe Burrow","CIN","CLE","QB","$5500","19.0","1.9","3%","15642198"
"Tyler Boyd","CIN","CLE","WR","$5400","15.5","1.8","7%","15642496"
"Josh Jacobs","LV","TB","RB","$6300","17.3","1.8","3%","15667783"
"Will Fuller V","HOU","GB","WR","$6800","18.1","1.6","7%","15642466"
"Travis Kelce","KC","DEN","TE","$6300","17.1","1.6","23%","15642754"
"Darren Waller","LV","TB","TE","$6100","16.7","1.6","3%","15667833"
"Julio Jones","ATL","DET","WR","$7100","18.5","1.5","11%","15642460"
"Matthew Stafford","DET","ATL","QB","$6500","21.6","1.5","3%","15642189"
"Aaron Rodgers","GB","HOU","QB","$7000","23.1","1.5","7%","15642185"
"Brandin Cooks","HOU","GB","WR","$5200","14.8","1.5","7%","15642500"
"Derek Carr","LV","TB","QB","$5400","18.2","1.5","1%","15667778"
"Justin Herbert","LAC","JAX","QB","$6400","21.3","1.5","3%","15642190"
"Chris Godwin","TB","LV","WR","$6400","17.2","1.5","7%","15667801"
"DeAndre Hopkins","ARI","SEA","WR","$8200","20.6","1.4","11%","15642450"
"Tyreek Hill","KC","DEN","WR","$6400","17.1","1.4","7%","15642474"
"Kyle Allen","WAS","DAL","QB","$5200","17.6","1.4","1%","15642200"
"James Robinson","JAX","LAC","RB","$6200","16.5","1.3","7%","15642264"
"Russell Wilson","SEA","ARI","QB","$8000","25.9","1.3","15%","15642181"
"Tom Brady","TB","LV","QB","$6600","21.7","1.3","3%","15667777"
"Ryan Tannehill","TEN","PIT","QB","$6200","20.5","1.3","1%","15642192"
"Derrick Henry","TEN","PIT","RB","$7500","19.0","1.2","7%","15642248"
"D'Andre Swift","DET","ATL","RB","$5400","14.8","1.1","3%","15642282"
"Patrick Mahomes","KC","DEN","QB","$7400","23.9","1.1","7%","15642183"
"Jimmy Garoppolo","SF","NE","QB","$5300","17.5","1.1","1%","15642199"
"WAS Football Team ","WAS","DAL","DST","$2500","7.1","1.1","15%","15642951"
"DJ Chark Jr.","JAX","LAC","WR","$5500","14.9","1.0","3%","15642494"
"Tee Higgins","CIN","CLE","WR","$5300","14.4","0.9","7%","15642498"
"Hunter Henry","LAC","JAX","TE","$4500","12.8","0.9","7%","15642764"
"Cam Newton","NE","SF","QB","$6300","20.4","0.9","3%","15642191"
"James Conner","PIT","TEN","RB","$6700","17.2","0.9","3%","15642254"
"George Kittle","SF","NE","TE","$6500","16.7","0.9","7%","15642752"
"Cowboys ","DAL","WAS","DST","$3000","7.9","0.9","11%","15642948"
"Marquez Valdes-Scantling","GB","HOU","WR","$4100","11.9","0.8","7%","15642552"
"David Johnson","HOU","GB","RB","$5300","14.3","0.8","3%","15642284"
"Breshad Perriman","NYJ","BUF","WR","$3700","11.1","0.8","7%","15642566"
"Deebo Samuel","SF","NE","WR","$5000","13.7","0.8","3%","15642508"
"Ronald Jones II","TB","LV","RB","$6200","16.1","0.8","3%","15667785"
"Todd Gurley II","ATL","DET","RB","$6000","15.4","0.6","7%","15642270"
"Josh Allen","BUF","NYJ","QB","$7700","24.3","0.6","11%","15642182"
"Chase Claypool","PIT","TEN","WR","$5700","14.9","0.6","7%","15642488"
"Mike Williams","LAC","JAX","WR","$4700","12.8","0.5","7%","15642520"
"Browns ","CLE","CIN","DST","$2800","7.0","0.5","11%","15642950"
"Kenyan Drake","ARI","SEA","RB","$4800","13.0","0.4","7%","15642298"
"Antonio Gibson","WAS","DAL","RB","$5000","13.3","0.4","7%","15642290"
"Christian Kirk","ARI","SEA","WR","$4900","13.0","0.3","7%","15642514"
"Teddy Bridgewater","CAR","NO","QB","$5800","18.2","0.3","3%","15642196"
"Baker Mayfield","CLE","CIN","QB","$5600","17.6","0.2","1%","15642197"
"Diontae Johnson","PIT","TEN","WR","$4200","11.5","0.2","7%","15642546"
"Jared Cook","NO","CAR","TE","$4300","11.6","0.1","15%","15642768"
"A.J. Brown","TEN","PIT","WR","$6300","15.6","0.1","3%","15642476"
"Ben Roethlisberger","PIT","TEN","QB","$6600","20.4","0.0","3%","15642188"
"#N/A","WAS","DAL","#N/A","$","1.1",,"0%",
"Robert Tonyan","GB","HOU","TE","$4600","12.1","-0.1","3%","15642762"
"Joshua Kelley","LAC","JAX","RB","$5100","13.1","-0.1","7%","15642288"
"Latavius Murray","NO","CAR","RB","$4800","12.3","-0.2","3%","15642300"
"Drew Brees","NO","CAR","QB","$6100","18.6","-0.3","3%","15642193"
"Jonnu Smith","TEN","PIT","TE","$4700","12.0","-0.3","3%","15642760"
"Odell Beckham Jr.","CLE","CIN","WR","$6100","14.7","-0.4","7%","15642480"
"David Njoku","CLE","CIN","TE","$3000","8.5","-0.4","7%","15642790"
"Henry Ruggs III","LV","TB","WR","$4800","12.1","-0.4","3%","15667805"
"Jets ","NYJ","BUF","DST","$2000","4.6","-0.4","3%","15642961"
"Marquez Callaway","NO","CAR","WR","$3000","8.5","-0.5","1%","15642724"
"Marvin Jones Jr.","DET","ATL","WR","$4400","11.0","-0.7","3%","15642538"
"Gardner Minshew II","JAX","LAC","QB","$5900","17.6","-0.7","1%","15642195"
"Sam Darnold","NYJ","BUF","QB","$5000","14.8","-0.7","1%","15642202"
"Mike Evans","TB","LV","WR","$6300","14.8","-0.7","7%","15667803"
"Chargers ","LAC","JAX","DST","$3400","7.0","-0.7","7%","15642944"
"Saints ","NO","CAR","DST","$3200","6.7","-0.7","3%","15642946"
"Jarvis Landry","CLE","CIN","WR","$4600","11.3","-0.8","3%","15642524"
"Andy Dalton","DAL","WAS","QB","$6000","17.7","-0.8","1%","15642194"
"Seahawks ","SEA","ARI","DST","$2700","5.6","-0.8","3%","15642953"
"Laviska Shenault Jr.","JAX","LAC","WR","$4500","11.0","-0.9","3%","15642534"
"James White","NE","SF","RB","$4900","11.8","-0.9","1%","15642294"
"Titans ","TEN","PIT","DST","$2500","5.0","-1.0","3%","15642955"
"Hayden Hurst","ATL","DET","TE","$4400","10.6","-1.1","3%","15642766"
"Danny Amendola","DET","ATL","WR","$3300","8.5","-1.1","1%","15642578"
"Julian Edelman","NE","SF","WR","$5000","11.8","-1.1","3%","15642510"
"49ers ","SF","NE","DST","$3300","6.4","-1.1","3%","15642945"
"Damiere Byrd","NE","SF","WR","$3800","9.3","-1.2","3%","15642564"
"JuJu Smith-Schuster","PIT","TEN","WR","$5500","12.7","-1.2","3%","15642492"
"Logan Thomas","WAS","DAL","TE","$3500","8.8","-1.2","3%","15642780"
"Falcons ","ATL","DET","DST","$2400","4.6","-1.2","3%","15642957"
"AJ Dillon","GB","HOU","RB","$4000","9.6","-1.3","7%","15642380"
"Jeff Smith","NYJ","BUF","WR","$3000","7.7","-1.3","1%","15642696"
"Patriots ","NE","SF","DST","$3900","7.4","-1.3","3%","15642942"
"A.J. Green","CIN","CLE","WR","$4300","10.1","-1.4","7%","15642542"
"Brandon Aiyuk","SF","NE","WR","$4100","9.8","-1.4","1%","15642554"
"Bengals ","CIN","CLE","DST","$2800","5.2","-1.4","3%","15642952"
"Lions ","DET","ATL","DST","$2200","4.0","-1.4","7%","15642959"
"Noah Fant","DEN","KC","TE","$4800","11.0","-1.5","3%","15642758"
"T.J. Hockenson","DET","ATL","TE","$5000","11.4","-1.5","3%","15642756"
"Russell Gage","ATL","DET","WR","$4400","10.2","-1.6","1%","15642540"
"Eric Ebron","PIT","TEN","TE","$4000","9.3","-1.6","1%","15642774"
"Bills ","BUF","NYJ","DST","$4700","8.7","-1.6","3%","15642940"
"N'Keal Harry","NE","SF","WR","$3900","9.0","-1.7","1%","15642560"
"Greg Olsen","SEA","ARI","TE","$3600","8.5","-1.7","1%","15642778"
"Cardinals ","ARI","SEA","DST","$2300","3.9","-1.7","1%","15642958"
"Packers ","GB","HOU","DST","$3100","5.5","-1.7","7%","15642947"
"Chiefs ","KC","DEN","DST","$4300","7.8","-1.7","3%","15642941"
"Harrison Bryant","CLE","CIN","TE","$2500","6.2","-1.8","1%","15642888"
"Amari Cooper","DAL","WAS","WR","$6900","14.9","-1.8","3%","15642464"
"Mecole Hardman","KC","DEN","WR","$4500","10.1","-1.8","3%","15642536"
"Hunter Renfrow","LV","TB","WR","$4200","9.6","-1.8","1%","15667807"
"Chris Herndon","NYJ","BUF","TE","$3000","7.2","-1.8","1%","15642792"
"Jaguars ","JAX","LAC","DST","$2600","4.4","-1.8","1%","15642954"
"Cole Beasley","BUF","NYJ","WR","$4900","10.8","-1.9","1%","15642512"
"Demarcus Robinson","KC","DEN","WR","$3400","7.9","-1.9","3%","15642574"
"Michael Gallup","DAL","WAS","WR","$4600","10.1","-2.0","3%","15642530"
"J.D. McKissic","WAS","DAL","RB","$4600","10.2","-2.0","1%","15642304"
"Rob Gronkowski","TB","LV","TE","$4600","10.0","-2.1","3%","15667835"
"Randall Cobb","HOU","GB","WR","$4300","9.3","-2.2","1%","15642544"
"Drew Lock","DEN","KC","QB","$5100","13.5","-2.4","1%","15642201"
"Darren Fells","HOU","GB","TE","$4100","8.7","-2.4","3%","15642770"
"Dontrelle Inman","WAS","DAL","WR","$3600","7.8","-2.4","1%","15642570"
"Steelers ","PIT","TEN","DST","$3500","5.5","-2.4","7%","15642943"
"Melvin Gordon III","DEN","KC","RB","$5500","11.4","-2.5","3%","15642280"
"Cam Sims","WAS","DAL","WR","$3000","6.5","-2.5","1%","15642642"
"Raiders ","LV","TB","DST","$2400","3.2","-2.6","0%","15667854"
"Keith Kirkwood","CAR","NO","WR","$3000","6.3","-2.7","1%","15642718"
"Adam Humphries","TEN","PIT","WR","$4600","9.4","-2.7","1%","15642526"
"Buccaneers ","TB","LV","DST","$3700","5.7","-2.7","7%","15667853"
"Chase Edmonds","ARI","SEA","RB","$4900","9.9","-2.8","1%","15642292"
"Larry Fitzgerald","ARI","SEA","WR","$4200","8.5","-2.8","1%","15642548"
"La'Mical Perine","NYJ","BUF","RB","$4200","8.5","-2.8","1%","15642312"
"Braxton Berrios","NYJ","BUF","WR","$3200","6.6","-2.8","1%","15642586"
"Texans ","HOU","GB","DST","$2200","2.6","-2.8","1%","15642960"
"Cameron Brate","TB","LV","TE","$2700","5.5","-2.9","1%","15667837"
"Keelan Cole","JAX","LAC","WR","$4700","9.4","-3.0","1%","15642518"
"Jerick McKinnon","SF","NE","RB","$5800","11.5","-3.0","3%","15642276"
"Corey Davis","TEN","PIT","WR","$4800","9.5","-3.0","1%","15642516"
"David Moore","SEA","ARI","WR","$3100","6.1","-3.1","1%","15642588"
"Broncos ","DEN","KC","DST","$2900","3.7","-3.1","1%","15642949"
"Dalton Schultz","DAL","WAS","TE","$3900","7.6","-3.2","1%","15642776"
"Andy Isabella","ARI","SEA","WR","$3900","7.4","-3.3","1%","15642562"
"Tyler Kroft","BUF","NYJ","TE","$3100","5.8","-3.3","1%","15642788"
"James Washington","PIT","TEN","WR","$4100","7.8","-3.3","1%","15642550"
"Rex Burkhead","NE","SF","RB","$4000","7.6","-3.4","1%","15642442"
"Damien Harris","NE","SF","RB","$4500","8.6","-3.4","1%","15642306"
"Rashard Higgins","CLE","CIN","WR","$3000","5.4","-3.5","1%","15642666"
"Devin Singletary","BUF","NYJ","RB","$5800","10.9","-3.6","3%","15642274"
"James O'Shaughnessy","JAX","LAC","TE","$2600","4.6","-3.6","1%","15642816"
"Frank Gore","NYJ","BUF","RB","$4300","7.9","-3.6","1%","15642310"
"Anthony Firkser","TEN","PIT","TE","$3000","5.4","-3.6","1%","15642800"
"CeeDee Lamb","DAL","WAS","WR","$6500","12.0","-3.8","3%","15642472"
"Jerry Jeudy","DEN","KC","WR","$5100","9.3","-3.8","3%","15642506"
"Tim Patrick","DEN","KC","WR","$4600","8.4","-3.8","3%","15642528"
"Will Dissly","SEA","ARI","TE","$2900","4.9","-3.8","1%","15642804"
"Dan Arnold","ARI","SEA","TE","$2600","4.2","-4.0","1%","15642818"
"Zack Moss","BUF","NYJ","RB","$4200","7.3","-4.0","1%","15642314"
"Drew Sample","CIN","CLE","TE","$3200","5.4","-4.0","1%","15642786"
"Kendrick Bourne","SF","NE","WR","$3400","5.7","-4.0","1%","15642576"
"Ian Thomas","CAR","NO","TE","$3000","4.9","-4.1","1%","15642798"
"Deonte Harris","NO","CAR","WR","$3000","4.9","-4.1","1%","15642722"
"Isaiah McKenzie","BUF","NYJ","WR","$3000","4.7","-4.3","1%","15642706"
"Panthers ","CAR","NO","DST","$2900","2.4","-4.3","1%","15642956"
"Brian Hill","ATL","DET","RB","$4000","6.5","-4.4","1%","15642412"
"Duke Johnson","HOU","GB","RB","$4000","6.5","-4.4","1%","15642386"
"Kenny Stills","HOU","GB","WR","$3000","4.5","-4.4","1%","15642658"
"Byron Pringle","KC","DEN","WR","$3000","4.6","-4.4","1%","15642616"
"Scotty Miller","TB","LV","WR","$3700","5.9","-4.4","1%","15667811"
"KJ Hamler","DEN","KC","WR","$3600","5.6","-4.5","1%","15642572"
"Ryan Izzo","NE","SF","TE","$3000","4.5","-4.5","1%","15642796"
"Jesse James","DET","ATL","TE","$2500","3.3","-4.6","1%","15642900"
"Jalen Guyton","LAC","JAX","WR","$3200","4.6","-4.7","1%","15642582"
"Denzel Mims","NYJ","BUF","WR","$3000","4.3","-4.7","1%","15642700"
"Albert Okwuegbunam","DEN","KC","TE","$2500","3.0","-5.0","1%","15642844"
"Josh Hill","NO","CAR","TE","$2500","3.0","-5.0","1%","15642924"
"Ryan Griffin","NYJ","BUF","TE","$2900","3.7","-5.0","1%","15642802"
"Curtis Samuel","CAR","NO","WR","$3900","5.7","-5.1","1%","15642558"
"Pharaoh Brown","HOU","GB","TE","$2500","2.8","-5.1","1%","15642884"
"Foster Moreau","LV","TB","TE","$2500","2.9","-5.1","0%","15667847"
"Vance McDonald","PIT","TEN","TE","$2600","3.1","-5.1","1%","15642814"
"Adrian Peterson","DET","ATL","RB","$4600","7.0","-5.2","1%","15642302"
"Tyler Davis","JAX","LAC","TE","$2500","2.7","-5.2","0%","15642828"
"Chris Conley","JAX","LAC","WR","$3000","3.6","-5.4","1%","15642592"
"Zay Jones","LV","TB","WR","$3000","3.5","-5.4","1%","15667827"
"Mike Thomas","CIN","CLE","WR","$3000","3.3","-5.7","1%","15642676"
"Cedrick Wilson","DAL","WAS","WR","$3300","3.9","-5.7","1%","15642580"
"Marcedes Lewis","GB","HOU","TE","$2500","2.3","-5.7","0%","15642878"
"JaMycal Hasty","SF","NE","RB","$4200","5.6","-5.7","3%","15642316"
"Jace Sternberger","GB","HOU","TE","$2500","2.1","-5.9","1%","15642876"
"Leonard Fournette","TB","LV","RB","$4600","6.3","-5.9","1%","15667787"
"Jeff Wilson Jr.","SF","NE","RB","$4000","4.9","-6.0","1%","15642436"
"Darrell Daniels","ARI","SEA","TE","$2700","2.2","-6.1","1%","15642810"
"Jason Witten","LV","TB","TE","$2500","1.9","-6.1","1%","15667845"
"Tanner Hudson","TB","LV","TE","$2500","1.8","-6.2","0%","15667839"
"Kalif Raymond","TEN","PIT","WR","$3200","3.1","-6.2","1%","15642584"
"Jalen Richard","LV","TB","RB","$4000","4.6","-6.3","1%","15667795"
"D'Ernest Johnson","CLE","CIN","RB","$4000","4.6","-6.4","1%","15642396"
"Blake Bell","DAL","WAS","TE","$2500","1.6","-6.4","0%","15642870"
"Carlos Hyde","SEA","ARI","RB","$4000","4.4","-6.5","1%","15642318"
"Jake Butt","DEN","KC","TE","$2700","1.8","-6.6","0%","15642808"
"Kyle Juszczyk","SF","NE","RB","$4000","4.4","-6.6","1%","15642440"
"Chris Manhertz","CAR","NO","TE","$2500","1.2","-6.7","0%","15642920"
"Cethan Carter","CIN","CLE","TE","$2500","1.3","-6.7","0%","15642892"
"Collin Johnson","JAX","LAC","WR","$3000","2.3","-6.7","1%","15642604"
"MyCole Pruitt","TEN","PIT","TE","$2500","1.3","-6.7","0%","15642826"
"Marvin Hall","DET","ATL","WR","$3000","2.2","-6.8","1%","15642686"
"Nelson Agholor","LV","TB","WR","$3900","3.9","-6.8","1%","15667809"
"Virgil Green","LAC","JAX","TE","$2500","1.2","-6.8","0%","15642830"
"Olamide Zaccheaus","ATL","DET","WR","$3000","2.1","-6.9","1%","15642690"
"Luke Stocker","ATL","DET","TE","$2500","1.0","-6.9","0%","15642906"
"Freddie Swain","SEA","ARI","WR","$3000","2.1","-6.9","1%","15642626"
"Phillip Lindsay","DEN","KC","RB","$5300","6.5","-7.0","1%","15642286"
"Jamal Agnew","DET","ATL","WR","$3000","2.0","-7.0","1%","15642688"
"Malik Taylor","GB","HOU","WR","$3000","2.0","-7.0","1%","15642654"
"Equanimeous St. Brown","GB","HOU","WR","$3000","2.0","-7.0","0%","15642594"
"Jacob Hollister","SEA","ARI","TE","$2500","0.9","-7.0","0%","15642850"
"Kerryon Johnson","DET","ATL","RB","$4000","3.8","-7.1","1%","15642406"
"Donald Parham Jr.","LAC","JAX","TE","$2500","0.9","-7.1","0%","15642834"
"LeSean McCoy","TB","LV","RB","$4000","3.9","-7.1","1%","15667789"
"Devin Asiasi","NE","SF","TE","$2500","0.7","-7.2","0%","15642936"
"Jeremy Sprinkle","WAS","DAL","TE","$2500","0.8","-7.2","0%","15642864"
"Devine Ozigbo","JAX","LAC","RB","$4000","3.7","-7.3","1%","15642338"
"Reggie Gilliam","BUF","NYJ","TE","$2500","0.6","-7.4","0%","15642918"
"Stephen Carlson","CLE","CIN","TE","$2500","0.6","-7.4","0%","15642890"
"Noah Brown","DAL","WAS","WR","$3000","1.5","-7.4","1%","15642648"
"DaeSean Hamilton","DEN","KC","WR","$3000","1.6","-7.4","1%","15642618"
"Ricky Seals-Jones","KC","DEN","TE","$2500","0.6","-7.4","0%","15642840"
"Trevon Wesco","NYJ","BUF","TE","$2500","0.6","-7.4","0%","15642910"
"Ross Dwelley","SF","NE","TE","$2500","0.6","-7.4","0%","15642928"
"Tyler Johnson","TB","LV","WR","$3500","2.6","-7.4","1%","15667813"
"Jordan Thomas","ARI","SEA","TE","$2500","0.3","-7.6","0%","15642858"
"Josh Malone","NYJ","BUF","WR","$3000","1.3","-7.6","0%","15642704"
"Phillip Dorsett II","SEA","ARI","WR","$3000","1.4","-7.6","0%","15642630"
"Ito Smith","ATL","DET","RB","$4000","3.2","-7.7","1%","15642414"
"Deon Yelder","KC","DEN","TE","$2500","0.3","-7.7","0%","15642838"
"Nick Keizer","KC","DEN","TE","$2500","0.3","-7.7","0%","15642836"
"Devontae Booker","LV","TB","RB","$4000","3.3","-7.7","1%","15667797"
"Derek Carrier","LV","TB","TE","$2500","0.3","-7.7","0%","15667849"
"Taysom Hill","NO","CAR","QB","$4100","5.2","-7.7","1%","15642225"
"Jeremy McNichols","TEN","PIT","RB","$4000","3.3","-7.7","1%","15642328"
"Trent Taylor","SF","NE","WR","$3000","1.2","-7.8","0%","15642728"
"Trent Sherfield","ARI","SEA","WR","$3000","1.1","-7.9","0%","15642636"
"Seth Roberts","CAR","NO","WR","$3000","1.1","-7.9","0%","15642712"
"Benny Snell Jr.","PIT","TEN","RB","$4000","3.0","-7.9","1%","15642320"
"Darrius Shepherd","GB","HOU","WR","$3000","0.9","-8.0","1%","15642656"
"Temarrick Hemingway","WAS","DAL","TE","$2500","0.0","-8.0","0%","15642866"
"Christian Blake","ATL","DET","WR","$3000","0.9","-8.1","0%","15642692"
"Le'Veon Bell","KC","DEN","RB","$4400","3.6","-8.1","1%","15656866"
"K.J. Hill","LAC","JAX","WR","$3000","0.8","-8.2","0%","15642610"
"Alex Erickson","CIN","CLE","WR","$3000","0.6","-8.3","0%","15642680"
"Trayveon Williams","CIN","CLE","RB","$4000","2.6","-8.4","1%","15642404"
"John Ross III","CIN","CLE","WR","$3000","0.6","-8.4","0%","15642682"
"Anthony McFarland Jr.","PIT","TEN","RB","$4000","2.6","-8.4","1%","15642322"
"Peyton Barber","WAS","DAL","RB","$4000","2.6","-8.4","1%","15642372"
"Trenton Cannon","CAR","NO","RB","$4000","2.4","-8.5","1%","15642426"
"Donovan Peoples-Jones","CLE","CIN","WR","$3000","0.5","-8.5","0%","15642668"
"Isaiah Zuber","NE","SF","WR","$3000","0.5","-8.5","0%","15642748"
"Tyron Johnson","LAC","JAX","WR","$3000","0.3","-8.6","0%","15642612"
"Antonio Gandy-Golden","WAS","DAL","WR","$3000","0.4","-8.6","0%","15642640"
"Tony Pollard","DAL","WAS","RB","$5600","5.4","-8.7","1%","15642278"
"Darrel Williams","KC","DEN","RB","$4000","2.1","-8.8","1%","15642346"
"Ray-Ray McCloud III","PIT","TEN","WR","$3000","0.2","-8.8","0%","15642596"
"Travis Homer","SEA","ARI","RB","$4000","2.1","-8.8","1%","15642360"
"Samaje Perine","CIN","CLE","RB","$4000","1.6","-9.4","1%","15642402"
"Royce Freeman","DEN","KC","RB","$4000","1.6","-9.4","1%","15642354"
"Ty Johnson","NYJ","BUF","RB","$4000","1.5","-9.4","1%","15642420"
"Dontrell Hilliard","CLE","CIN","RB","$4000","1.1","-9.9","1%","15642398"
"Andy Janovich","CLE","CIN","RB","$4000","1.1","-9.9","0%","15642400"
"Alec Ingold","LV","TB","RB","$4000","1.0","-9.9","1%","15667799"
"Alex Armah","CAR","NO","RB","$4000","0.8","-10.1","0%","15642428"
"Keith Smith","ATL","DET","RB","$4000","0.7","-10.2","0%","15642418"
"Dare Ogunbowale","JAX","LAC","RB","$4000","0.5","-10.4","0%","15642336"
"Jaylen Samuels","PIT","TEN","RB","$4000","0.5","-10.4","0%","15642324"
"Michael Burton","NO","CAR","RB","$4000","0.4","-10.5","0%","15642434"
"Emmanuel Sanders","NO","CAR","WR","$5100","0.2","-12.9","1%","15642502"
"Jamison Crowder","NYJ","BUF","WR","$5900","0.0","-14.7","3%","15642484"
